booking_date,bookings,rental_revenue,guests,booked_nights,avg_adr
2023-01-01,2715,1651245.5138,11172,13329,128.24456058771732191806541248985
2023-01-02,3813,2255778.9918,14688,20219,116.76003404260582415591525312442
2023-01-03,3703,2239445.2026,14617,19610,121.75923836036746516114068938817
2023-01-04,3799,2274790.1369,14808,20338,120.67579848026592501422281531693
2023-01-05,3968,2603112.8459,14717,26633,112.47744522994195389309285526907
2023-01-06,3384,2138040.8661,13393,18770,123.41855669907933842014819799288
2023-01-07,3064,1974269.4936,12348,15854,128.89240162197242220097592078479
2023-01-08,4787,3094289.4640,19173,24749,129.27726999783601709726053824895
2023-01-09,5802,5410209.2271,23659,70584,103.27404636654969127481788088726
2023-01-10,4317,4090366.3641,18129,42026,115.57826500219756950297952794964
2023-01-11,4046,2622166.5597,16140,22254,127.25769585151707754813532453737
2023-01-12,4004,3214071.5565,15929,28065,123.99399153779056227211188794329
2023-01-13,3472,2275678.9139,13627,19565,124.51800301335704477204807044233
2023-01-14,3922,2533145.8744,15345,20770,124.96546947375919646335891828836
2023-01-15,5318,3602285.7599,21650,27929,131.64765666088301176859727689194
2023-01-16,3876,2657070.3195,15618,23120,129.05578034309628291068639351655
2023-01-17,3063,2069018.3998,12360,16651,134.35003163052776190546071972075
2023-01-18,3239,2094520.2303,13061,16997,132.73060829150362940230394702371
2023-01-19,2821,2010587.7143,11216,16942,128.02577388136990579577445805878
2023-01-20,2771,1683900.8335,10880,14512,125.40115091844811830521850570446
2023-01-21,2831,1969540.1702,11440,14767,140.06535112756147286649929932607
2023-01-22,4168,3016003.8831,17200,21881,143.96901558677426155447751383404
2023-01-23,3765,2365571.6704,14872,20499,127.88677633132752296170523401659
2023-01-24,3032,1971224.8172,11838,17106,128.43236962457291914338996852400
2023-01-25,3230,2057133.5487,12776,17073,127.55086040185099123626051444398
2023-01-26,2971,1951835.1114,11421,16788,125.49712699464490773327279789835
2023-01-27,2945,1771287.5384,11464,15489,122.38015434388778521575027218600
2023-01-28,3014,1967721.0222,11861,15816,129.77257754302271820194260037127
2023-01-29,4726,3255166.6153,18833,24690,136.70192427836685516806745626119
2023-01-30,3659,2201609.7292,13989,19503,121.72242369981236105810021220418
2023-01-31,3129,1925520.7027,12181,16909,124.69578895630321182751023957472
2023-02-01,3169,1911802.8849,12304,15828,127.25403475812511540269067962419
2023-02-02,3126,1866654.1305,11972,16192,120.14960716628593293801879485592
2023-02-03,2759,1589910.7937,10369,14443,116.60130964723994280907955468655
2023-02-04,2791,1783519.6717,10899,14203,129.86369024868555264947083013405
2023-02-05,4234,2829563.6074,16576,21747,131.97837901377153338170690202990
2023-02-06,3437,2066791.8598,13264,18143,121.26476855774028468489672436345
2023-02-07,2913,1749403.7225,11331,19233,125.19958781337308329439436981013
